"section","param","issec","value","name","syntax","required","size","group","type","usage","choice"
"ca","default_ca","yes","CA_default","CA Section","string","yes","32","ca","hidden","conf",""
"[ca]default_ca","dir","no","./demoCA","Where Everything Kept","string","yes","256","no","text","conf",""
"[ca]default_ca","certs","no","$dir/certs","Where Issued Certificates Kept","string","yes","256","no","text","schema",""
"[ca]default_ca","crl_dir","no","$dir/crl","Where Issued CRL Kept","string","yes","256","no","text","schema",""
"[ca]default_ca","database","no","$dir/index.txt","Database Index File","string","yes","256","no","text","schema",""
"[ca]default_ca","new_certs_dir","no","$dir/newcerts","New Certificates Default","string","yes","256","no","text","schema",""
"[ca]default_ca","certificate","no","$dir/cacert.pem","CA Certificates","string","yes","256","no","text","schema",""
"[ca]default_ca","serial","no","$dir/serial","Current Serial Number","string","yes","256","no","text","schema",""
"[ca]default_ca","crlnumber","no","$dir/crlnumber","Current CRL Number","string","yes","256","no","text","schema",""
"[ca]default_ca","crl","no","$dir/crl.pem","Current CRL","string","yes","256","no","text","schema",""
"[ca]default_ca","private_key","no","$dir/private/cakey.pem","Private Key","string","yes","256","no","text","schema",""
"[ca]default_ca","RANDFILE","no","$dir/private/.rand","Random Number File","string","yes","256","no","text","schema",""
"[ca]default_ca","default_days","no","365","How Long to Certify For","integer","yes","6","ca","text","conf",""
"[ca]default_ca","default_crl_days","no","30","How Long Before Next CRL","integer","yes","6","ca","text","user",""
"[ca]default_ca","default_md","no","sha1","Message Digest Algorithm","choice","yes","16","ca","select","user","mdgst_algo"
"[ca]default_ca","preserve","no","no","Keep Passed DN Ordering","string","yes","","no","text","conf",""
"req","default_bits","no","1024","Default Bits","choice","yes","6","req","select","user","pkey_bits"
"req","default_keyfile","privkey.pem","no","Private Key File","string","yes","256","no","text","conf",""
"req","distinguished_name","yes","req_distinguished_name","Distinguished Name Section","string","yes","32","req","hidden","conf",""
"req","attributes","yes","req_attributes","Attributes Section","string","yes","32","req","hidden","conf",""
"[req]distinguished_name","countryName","no","Country Name (2 letter code)","Country Name","choice","yes","2","no","select","conf","cn_type"
"[req]distinguished_name","countryName_default","no","CN","Default Country Name","choice","no","2","req","select","user","cn_type"
"[req]distinguished_name","stateOrProvinceName","no","State or Province Name (full name)","State or Province Name","string","yes","64","no","text","conf",""
"[req]distinguished_name","stateOrProvinceName_default","no","Shanghai","Default State or Province Name","string","no","64","req","text","user",""
"[req]distinguished_name","localityName","no","Locality Name (eg, city)","Locality Name","string","yes","64","no","text","conf",""
"[req]distinguished_name","localityName_default","no","Shanghai","Default Locality Name","string","no","64","req","text","user",""
"[req]distinguished_name","0.organizationName","no","Organization Name (eg, company)","Organization Name","string","yes","64","no","text","conf",""
"[req]distinguished_name","0.organizationName_default","no","Soliton","Default Organization Name","string","no","64","req","text","user",""
"[req]distinguished_name","organizationalUnitName","no","Organization Unit Name (eg, section)","Organization Unit Name","string","yes","64","no","text","conf",""
"[req]distinguished_name","organizationalUnitName_default","no","EPS Group","Default Organization Unit Name","string","no","64","req","text","user",""
"[req]distinguished_name","commonName","no","Common Name (eg, YOUR name)","Common Name","string","yes","64","no","text","conf",""
"[req]distinguished_name","commonName_default","no","Net'Attest EPS","Default Common Name","string","no","64","req","text","user",""
"[req]distinguished_name","emailAddress","no","Email Address","Email Address","mailbox","yes","64","yes","text","conf",""
"[req]distinguished_name","emailAddress_default","no","Email Address","Default Email Address","mailbox","no","64","req","text","user",""
"[req]attributes","challengePassword","no","A challenge password","Challenge Password","password","yes","20","no","password","conf",""
"[req]attributes","challengePassword_default","no","ChangeMe!","Default Challenge Password","password","no","20","req","password","user",""
